2010-08-16,2075552926,177.54
2010-08-15,2073580250,177.33
2010-08-14,2073410798,177.31
2010-08-13,2073239290,177.29
2010-08-12,2075007342,177.43
2010-08-11,2076353898,177.65
2010-08-10,2076592531,177.90
2010-08-09,2075388301,177.90
2010-08-08,2070826649,177.47
2010-08-07,2070519316,177.45
2010-08-06,2070166421,177.43
2010-08-05,2068591393,177.29
2010-08-04,2066750535,177.24
2010-08-03,2061607106,177.08
2010-08-02,2057381551,176.73
2010-08-01,2041597938,175.95
2010-07-31,2041839664,176.02
2010-07-30,2044997157,176.91
2010-07-29,2043620670,176.54
2010-07-28,2044615604,176.68
2010-07-27,2036846134,176.18
2010-07-26,2035713780,176.11
2010-07-25,2034112332,176.17
2010-07-24,2034655966,176.17
2010-07-23,2033195659,176.03
2010-07-22,2031206260,175.80
2010-07-21,2028141366,175.32
2010-07-20,2027385257,175.36
2010-07-19,2028093281,175.46
2010-07-18,2015327161,174.99
2010-07-17,2015045033,174.98
2010-07-16,2014579520,174.87
2010-07-15,2014277526,174.85
2010-07-14,2024460671,174.61
2010-07-13,2021491558,174.23
2010-07-12,2018968262,174.00
2010-07-11,2013875874,173.74
2010-07-10,2013658250,173.72
2010-07-09,2013598734,173.77
2010-07-08,2010763152,173.51
2010-07-07,2010042835,173.34
2010-07-06,2020414099,173.74
2010-07-05,2019653969,173.76
2010-07-04,2019057301,173.72
2010-07-03,2018829835,173.71
2010-07-02,2018548727,173.79
2010-07-01,2019777497,173.67
2010-06-30,2028759533,173.84
2010-06-29,2030238823,174.00
2010-06-28,2034529333,174.39
2010-06-27,2019384015,173.47
2010-06-26,2019161733,173.45
2010-06-25,2019592598,173.66
2010-06-24,2017870063,173.95
2010-06-23,2017755580,173.99
2010-06-22,2015797765,173.83
2010-06-21,2019172187,174.22
2010-06-20,2021874090,174.27
2010-06-19,2021634300,174.25
2010-06-18,2021375924,174.23
2010-06-17,2016878952,173.85
2010-06-16,2017157825,173.90
2010-06-15,2018228133,173.99
2010-06-14,2027273726,173.87
2010-06-13,2038122468,174.43
2010-06-12,2038001859,174.43
2010-06-11,2037881245,174.43
2010-06-10,2037521055,174.36
2010-06-09,2036620600,174.22
2010-06-08,2035725482,174.25
2010-06-07,2035693041,174.30
2010-06-06,2034703579,174.29
2010-06-05,2034446524,174.27
2010-06-04,2032554348,174.24
2010-06-03,2032641512,174.43
2010-06-02,2031817247,174.36
2010-06-01,2027005018,173.68
2010-05-31,2026483613,173.56
2010-05-30,2027786648,173.73
2010-05-29,2027555413,173.72
2010-05-28,2027259426,173.70
2010-05-27,2026344655,174.15
2010-05-26,2019410203,173.42
2010-05-25,2011386086,172.42
2010-05-24,2015901852,173.12
2010-05-23,2029089044,174.14
2010-05-22,2027393684,174.07
2010-05-21,2027732370,174.20
2010-05-20,2025615839,174.04
2010-05-19,2033176305,174.74
2010-05-18,2042403901,175.86
2010-05-17,2040297342,175.74
2010-05-16,2051418008,176.15
2010-05-15,2051158418,176.13
2010-05-14,2050999346,176.11
2010-05-13,2056906763,176.92
2010-05-12,2053458358,177.26
2010-05-11,2046186935,176.48
2010-05-10,2082428060,179.43
2010-05-09,2070639608,177.70
2010-05-08,2070366144,177.68
2010-05-07,2071378954,177.97
2010-05-06,2086408834,179.73
2010-05-05,2090313802,180.06
2010-05-04,2095927540,181.23
2010-05-03,2118135856,183.40
2010-05-02,2118398338,183.42
2010-05-01,2118134267,183.40
2010-04-30,2118603840,183.56
2010-04-29,2120329481,183.67
2010-04-28,2115290991,183.21
2010-04-27,2117687873,183.75
2010-04-26,2122269190,184.28
2010-04-25,2119537287,183.75
2010-04-24,2119284643,183.73
2010-04-23,2119174779,183.73
2010-04-22,2118874224,183.64
2010-04-21,2121793198,183.93
2010-04-20,2122157909,184.04
2010-04-19,2120130694,183.69
2010-04-18,2120316781,184.02
2010-04-17,2120044449,184.01
2010-04-16,2120302401,184.06
2010-04-15,2124731263,184.43
2010-04-14,2138730849,184.43
2010-04-13,2129931345,183.99
2010-04-12,2146761941,184.36
2010-04-11,2145909477,184.30
2010-04-10,2145696416,184.28
2010-04-09,2145201818,184.25
2010-04-08,2143721082,183.86
2010-04-07,2147093664,184.14
2010-04-06,2147316812,184.16
2010-04-05,2137757287,183.93
2010-04-04,2137479713,184.06
2010-04-03,2137258037,184.04
2010-04-02,2137164912,184.03
2010-04-01,2136865126,183.97
2010-03-31,2132617073,183.73
2010-03-30,2133917462,183.73
2010-03-29,2130749441,183.38
2010-03-28,2124841837,183.04
2010-03-27,2124581981,183.02
2010-03-26,2124345546,183.00
2010-03-25,2145234296,183.06
2010-03-24,2122580325,181.28
2010-03-23,2123255876,181.35
2010-03-22,2122142532,181.37
2010-03-21,2122927441,181.48
2010-03-20,2122655832,181.46
2010-03-19,2122490062,181.44
2010-03-18,2122867218,181.70
2010-03-17,2125163021,181.93
2010-03-16,2119610295,181.48
2010-03-15,2117171381,181.28
2010-03-14,2126410176,181.34
2010-03-13,2126197192,181.32
2010-03-12,2125740592,181.28
2010-03-11,2123848079,180.97
2010-03-10,2122407885,180.97
2010-03-09,2081018256,178.49
2010-03-08,2074713191,178.21
2010-03-07,2074758484,178.19
2010-03-06,2074466133,178.17
2010-03-05,2074120010,178.15
2010-03-04,2070732060,177.74
2010-03-03,2073013484,177.99
2010-03-02,2068690744,177.27
2010-03-01,2069688653,177.25
2010-02-28,2072709899,177.14
2010-02-27,2072130028,177.11
2010-02-26,2071811861,177.09
2010-02-25,2067688416,176.65
2010-02-24,2080446290,177.23
2010-02-23,2080464788,177.50
2010-02-22,2097705366,178.23
2010-02-21,2098160136,178.03
2010-02-20,2097852620,178.02
2010-02-19,2101555456,178.00
2010-02-18,2094316774,178.16
2010-02-17,2090573320,177.82
2010-02-16,2088319276,177.64
2010-02-15,2077959169,176.37
2010-02-14,2115762909,176.80
2010-02-13,2115457941,176.78
2010-02-12,2115145535,176.76
2010-02-11,2116337499,177.02
2010-02-10,2115866910,176.88
2010-02-09,2115397225,177.04
2010-02-08,2109067947,176.56
2010-02-07,2108401494,176.41
2010-02-06,2108127947,176.39
2010-02-05,2110422299,176.44
2010-02-04,2118146071,177.27
2010-02-03,2121378858,178.43
2010-02-02,2110695504,178.45
2010-02-01,2107350535,177.90
2010-01-31,2106879558,178.08
2010-01-30,2107063384,178.10
2010-01-29,2107354325,178.10
2010-01-28,2107368313,178.22
2010-01-27,2105944849,178.17
2010-01-26,2104231778,178.62
2010-01-25,2116517267,178.72
2010-01-24,2124182523,178.92
2010-01-23,2124075054,178.92
2010-01-22,2123812797,178.90
2010-01-21,2125145503,178.99
2010-01-20,2128624437,179.48
2010-01-19,2128853883,180.11
2010-01-18,2127542362,179.96
2010-01-17,2109016806,178.69
2010-01-16,2108742009,178.68
2010-01-15,2119522811,178.60
2010-01-14,2181441521,178.41
2010-01-13,2179296724,178.10
2010-01-12,2173521961,177.73
2010-01-11,2186503648,178.48
2010-01-10,2175896913,177.65
2010-01-09,2173294791,177.95
2010-01-08,2172968267,177.93
2010-01-07,2170402278,177.60
2010-01-06,2169583145,177.63
2010-01-05,2170208520,177.56
2010-01-04,2166864809,177.22
2010-01-03,2159558198,176.32
2010-01-02,2159293969,176.31
2010-01-01,2159032938,176.29
2009-12-31,2159480219,176.39
2009-12-30,2171775617,175.78
2009-12-29,2146902041,175.88
2009-12-28,2100134664,175.85
2009-12-27,2105816646,175.66
2009-12-26,2105552988,175.64
2009-12-25,2105283489,175.62
2009-12-24,2148816355,175.62
2009-12-23,2145434368,175.32
2009-12-22,2132668685,174.30
2009-12-21,2133431686,174.71
2009-12-20,2126266028,174.45
2009-12-19,2118778842,174.09
2009-12-18,2118033481,174.03
2009-12-17,2113681048,173.79
2009-12-16,2121877278,174.51
2009-12-15,2115390840,173.86
2009-12-14,2127123234,173.76
2009-12-13,2119424635,174.09
2009-12-12,2119003188,174.06
2009-12-11,2119355828,174.18
2009-12-10,2117566397,174.00
2009-12-09,2116914348,173.79
2009-12-08,2119473246,174.04
2009-12-07,2171514020,174.72
2009-12-06,2129815881,174.35
2009-12-05,2129697624,174.34
2009-12-04,2129964651,174.35
2009-12-03,2128270938,174.39
2009-12-02,2126818464,174.46
2009-12-01,2126683094,174.27
2009-11-30,2122540265,174.13
2009-11-29,2156914561,173.62
2009-11-28,2157238877,173.66
2009-11-27,2156704147,173.62
2009-11-26,2112849236,172.93
2009-11-25,2116646755,173.71
2009-11-24,2113913658,173.61
2009-11-23,2123711049,173.97
2009-11-22,2089993978,171.81
2009-11-21,2089801600,171.81
2009-11-20,2090370704,171.83
2009-11-19,2090426330,171.91
2009-11-18,2100499458,173.00
2009-11-17,2100575318,172.80
2009-11-16,2100925503,172.74
2009-11-15,2075468882,171.03
2009-11-14,2075363005,171.02
2009-11-13,2075302254,171.02
2009-11-12,2076168777,171.20
2009-11-11,2078834102,171.50
2009-11-10,2077810771,171.46
2009-11-09,2079856160,171.70
2009-11-08,2090006981,171.50
2009-11-07,2085014490,171.50
2009-11-06,2085038497,171.50
2009-11-05,2083204255,171.15
2009-11-04,2073650712,170.76
2009-11-03,2056908643,170.12
2009-11-02,2060220117,170.30
2009-11-01,2067191849,170.85
2009-10-31,2067874537,170.99
2009-10-30,2027944242,170.99
2009-10-29,2024602529,170.78
2009-10-28,2026098323,170.94
2009-10-27,2063590071,170.83
2009-10-26,2066353927,171.59
2009-10-25,2050239341,170.56
2009-10-24,2049949673,170.55
2009-10-23,2050150845,170.63
2009-10-22,2055656070,171.22
2009-10-21,2047649397,171.49
2009-10-20,2029938259,171.37
2009-10-19,2025878790,170.96
2009-10-18,2003522038,169.50
2009-10-17,2003143488,169.47
2009-10-16,2004111269,169.48
2009-10-15,2004307008,169.59
2009-10-14,2002015544,169.16
2009-10-13,1997675137,168.15
2009-10-12,2001509117,168.37
2009-10-11,1992798242,167.47
2009-10-10,1992435403,167.44
2009-10-09,1991694098,167.30
2009-10-08,1991360258,167.25
2009-10-07,1996499880,167.82
2009-10-06,1987087210,167.86
2009-10-05,1974973883,166.03
2009-10-04,1971183558,165.75
2009-10-03,1971419858,165.77
2009-10-02,1971264930,165.77
2009-10-01,1969934224,166.94
2009-09-30,1970341502,167.12
2009-09-29,1959744487,166.74
2009-09-28,1965799933,166.74
2009-09-27,1954419633,166.02
2009-09-26,1954011264,165.99
2009-09-25,1953453562,165.92
2009-09-24,1952927132,166.16
2009-09-23,1952064051,166.41
2009-09-22,1950988159,166.29
2009-09-21,1942609364,165.35
2009-09-20,1931314455,165.05
2009-09-19,1930536374,164.98
2009-09-18,1930355881,164.97
2009-09-17,1912665307,165.04
2009-09-16,1907649253,165.07
2009-09-15,1903465104,164.66
2009-09-14,1914831676,164.23
2009-09-13,1900935708,163.43
2009-09-12,1900229637,163.38
2009-09-11,1899917761,163.35
2009-09-10,1893596822,162.31
2009-09-09,1882827399,161.77
2009-09-08,1879705632,161.30
2009-09-07,1872625708,160.61
2009-09-06,1870568739,159.99
2009-09-05,1870647874,160.01
2009-09-04,1869682039,159.81
2009-09-03,1867968265,159.62
2009-09-02,1863709008,158.97
2009-09-01,1871234959,159.69
2009-08-31,1861502211,159.04
2009-08-30,1858669221,158.66
2009-08-29,1858405393,158.64
2009-08-28,1858242991,158.62
2009-08-27,1852880727,157.84
2009-08-26,1855707466,158.33
2009-08-25,1858258463,158.55
2009-08-24,1861416537,158.91
2009-08-23,1851246053,157.34
2009-08-22,1850086482,157.25
2009-08-21,1848966849,157.07
2009-08-20,1849874394,157.17
2009-08-19,1846314983,156.68
2009-08-18,1851027109,156.76
2009-08-17,1856281475,157.18
2009-08-16,1847600615,156.21
2009-08-15,1847732566,156.23
2009-08-14,1848151420,156.29
2009-08-13,1845699528,156.03
2009-08-12,1844791087,156.23
2009-08-11,1842716028,156.12
2009-08-10,1842030192,156.07
2009-08-09,1857403463,154.73
2009-08-08,1856979917,154.70
2009-08-07,1856886726,154.73
2009-08-06,1855968135,154.87
2009-08-05,1844521492,154.68
2009-08-04,1845105338,154.85
2009-08-03,1845662874,155.08
2009-08-02,1826007978,153.88
2009-08-01,1826051840,153.88
2009-07-31,1826644786,154.01
2009-07-30,1821877617,153.53
2009-07-29,1820624732,153.15
2009-07-28,1831165984,154.03
2009-07-27,1828850931,153.72
2009-07-26,1811514133,152.51
2009-07-25,1810798397,152.47
2009-07-24,1810450494,152.44
2009-07-23,1811280545,152.59
2009-07-22,1806900915,152.29
2009-07-21,1808009790,152.42
2009-07-20,1783086380,152.14
2009-07-19,1769713554,151.11
2009-07-18,1769371584,151.08
2009-07-17,1769008044,151.05
2009-07-16,1766516800,150.91
2009-07-15,1762973920,150.88
2009-07-14,1777131665,150.64
2009-07-13,1772306101,149.95
2009-07-12,1791030737,151.33
2009-07-11,1790692411,151.30
2009-07-10,1790350955,151.27
2009-07-09,1788353488,151.15
2009-07-08,1786669218,151.16
2009-07-07,1785371872,150.94
2009-07-06,1784408442,150.83
2009-07-05,1785960515,151.06
2009-07-04,1785622549,151.03
2009-07-03,1785265330,151.00
2009-07-02,1787921040,150.98
2009-07-01,1789755561,150.83
2009-06-30,1790060874,150.92
2009-06-29,1789094576,150.82
2009-06-28,1792929593,150.89
2009-06-27,1792723342,150.88
2009-06-26,1792287473,150.83
2009-06-25,1789591556,150.44
2009-06-24,1792794920,150.85
2009-06-23,1790931867,150.60
2009-06-22,1793435255,150.94
2009-06-21,1807419763,151.80
2009-06-20,1807316954,151.79
2009-06-19,1806939461,151.76
2009-06-18,1809024585,151.70
2009-06-17,1810750798,151.97
2009-06-16,1812341043,152.14
2009-06-15,1809118997,151.80
2009-06-14,1999482580,152.11
2009-06-13,1999214972,152.08
2009-06-12,1998613620,152.02
2009-06-11,1999169253,152.00
2009-06-10,1993594282,151.79
2009-06-09,1964082177,150.72
2009-06-08,1961197039,150.36
2009-06-07,1959323466,150.15
2009-06-06,1957678035,149.98
2009-06-05,1957034503,149.95
2009-06-04,1955960160,149.44
2009-06-03,1956618228,149.73
2009-06-02,1953539681,149.98
2009-06-01,1947439948,149.98
2009-05-31,1937995754,149.48
2009-05-30,1934884682,149.24
2009-05-29,1934113000,149.10
2009-05-28,1938346197,148.85
2009-05-27,1935278647,148.54
2009-05-26,1928398240,148.20
2009-05-25,1928043896,147.84
2009-05-24,1917515285,146.94
2009-05-23,1915469345,146.80
2009-05-22,1915567151,146.89
2009-05-21,1911445578,146.62
2009-05-20,1912628160,146.94
2009-05-19,1862527849,146.52
2009-05-18,1855299359,146.16
2009-05-17,1867979216,147.44
2009-05-16,1866181759,147.32
2009-05-15,1865566515,147.29
2009-05-14,1862837461,147.07
2009-05-13,1862775187,147.04
2009-05-12,1863391044,147.19
2009-05-11,1837056579,145.31
2009-05-10,1834213133,145.14
2009-05-09,1833624221,145.11
2009-05-08,1833248370,145.10
2009-05-07,1827834914,144.89
2009-05-06,1827045153,144.89
2009-05-05,1824407005,144.29
2009-05-04,1816600632,143.52
2009-05-03,1811797741,143.21
2009-05-02,1811047815,143.17
2009-05-01,1810382298,143.12
2009-04-30,1812893952,143.51
2009-04-29,1811341796,143.37
2009-04-28,1803022437,142.75
2009-04-27,1805440620,142.84
2009-04-26,1802502210,142.40
2009-04-25,1801821989,142.37
2009-04-24,1798279042,141.92
2009-04-23,1796229081,142.13
2009-04-22,1790653284,141.71
2009-04-21,1785997243,141.21
2009-04-20,1785108601,141.25
2009-04-19,1781791478,140.76
2009-04-18,1780294319,140.66
2009-04-17,1779583170,140.62
2009-04-16,1767608636,138.66
2009-04-15,1757595054,138.73
2009-04-14,1758703877,138.57
2009-04-13,1756671585,138.49
2009-04-12,1736018963,137.09
2009-04-11,1731434303,136.70
2009-04-10,1731378436,136.73
2009-04-09,1731040867,136.66
2009-04-08,1666942438,136.72
2009-04-07,1663973921,136.15
2009-04-06,1667456560,136.53
2009-04-05,1672067575,137.37
2009-04-04,1670866222,137.27
2009-04-03,1670051901,137.15
2009-04-02,1664353796,136.96
2009-04-01,1660467734,136.78
2009-03-31,1656581101,136.21
2009-03-30,1660634532,136.85
2009-03-29,1657492203,136.34
2009-03-28,1656699423,136.24
2009-03-27,1657260529,136.70
2009-03-26,1652606156,136.32
2009-03-25,1648382068,136.02
2009-03-24,1646440741,135.75
2009-03-23,1645904083,135.86
2009-03-22,1642272627,135.50
2009-03-21,1641593362,135.46
2009-03-20,1639693984,135.09
2009-03-19,1633357951,134.63
2009-03-18,1617474832,133.61
2009-03-17,1618431903,133.73
2009-03-16,1616448243,133.44
2009-03-15,1629216070,133.65
2009-03-14,1628832803,133.75
2009-03-13,1627079631,133.15
2009-03-12,1620085592,132.74
2009-03-11,1617371938,132.59
2009-03-10,1619736828,132.74
2009-03-09,1622107338,133.47
2009-03-08,1621476681,133.40
2009-03-07,1620806195,133.36
2009-03-06,1619240284,133.11
2009-03-05,1615740008,132.87
2009-03-04,1616756015,132.61
2009-03-03,1668608988,132.99
2009-03-02,1687477212,132.97
2009-03-01,1694259920,133.82
2009-02-28,1695600667,134.12
2009-02-27,1694250024,134.06
2009-02-26,1678951208,134.36
2009-02-25,1675926532,133.81
2009-02-24,1677950856,133.89
2009-02-23,1676585677,134.09
2009-02-22,1673048167,134.20
2009-02-21,1672784485,134.33
2009-02-20,1672570322,134.41
2009-02-19,1687185398,135.36
2009-02-18,1612472016,134.51
2009-02-17,1614502483,134.25
2009-02-16,1601547508,135.45
2009-02-15,1656608113,135.28
2009-02-14,1656086726,135.24
2009-02-13,1655014081,134.91
2009-02-12,1646476151,134.49
2009-02-11,1649716419,134.98
2009-02-10,1645857206,135.02
2009-02-09,1648004117,135.56
2009-02-08,1645099757,134.67
2009-02-07,1644719693,134.65
2009-02-06,1642320573,133.94
2009-02-05,1639833338,132.79
2009-02-04,1549050615,128.99
2009-02-03,1424634396,122.39
2009-02-02,1422601345,122.55
2009-02-01,1430345867,123.94
2009-01-31,1429922032,123.93
2009-01-30,1429746133,123.79
2009-01-29,1432987313,124.19
2009-01-28,1436312340,124.34
2009-01-27,1436610294,124.28
2009-01-26,1428649350,123.56
2009-01-25,1430856001,124.04
2009-01-24,1430381134,124.01
2009-01-23,1430090524,124.10
2009-01-22,1427850043,124.34
2009-01-21,1419648026,124.33
2009-01-20,1421370672,124.79
2009-01-19,1424318005,125.34
2009-01-18,1431052274,126.14
2009-01-17,1430607635,126.11
2009-01-16,1429214912,125.59
2009-01-15,1426651227,125.49
2009-01-14,1447477027,125.71
2009-01-13,1448364902,126.08
2009-01-12,1447089813,126.18
2009-01-11,1460136582,127.39
2009-01-10,1459688070,127.36
2009-01-09,1459159369,127.28
2009-01-08,1451402496,126.43
2009-01-07,1455064710,127.15
