2010-08-16,2075552926,177.54
2009-01-06,1455901979,127.05
2009-01-05,1454494702,126.99
2009-01-04,1455214608,126.95
2009-01-03,1454770323,126.92
2009-01-02,1453520185,126.32
2009-01-01,1449585686,125.88
2008-12-31,1449516335,126.05
2008-12-30,1438070313,125.93
2008-12-29,1440337157,125.75
2008-12-28,1458881375,126.79
2008-12-27,1458614172,126.77
2008-12-26,1458080799,126.74
2008-12-25,1456366984,126.70
2008-12-24,1454207601,126.69
2008-12-23,1438039847,125.92
2008-12-22,1436850183,125.61
2008-12-21,1435415032,125.31
2008-12-20,1435444823,125.42
2008-12-19,1433933310,125.67
2008-12-18,1434625954,125.61
2008-12-17,1433309854,125.63
2008-12-16,1434822455,125.80
2008-12-15,1437337712,125.96
2008-12-14,1506497325,126.10
2008-12-13,1506080685,126.08
2008-12-12,1505511687,126.10
2008-12-11,1505052637,125.91
2008-12-10,1504067046,125.89
2008-12-09,1504177601,125.86
2008-12-08,1507591394,125.71
2008-12-07,1504932434,125.42
2008-12-06,1504423699,125.38
2008-12-05,1504205407,125.57
2008-12-04,1506374333,125.69
2008-12-03,1506816530,125.44
2008-12-02,1510026629,124.95
2008-12-01,1572728345,126.12
2008-11-30,1564827575,125.32
2008-11-29,1564458249,125.29
2008-11-28,1563779055,125.61
2008-11-27,1560399795,125.26
2008-11-26,1557177511,124.65
2008-11-25,1554129369,124.46
2008-11-24,1551136901,123.26
2008-11-23,1560867723,124.63
2008-11-22,1560852976,124.95
2008-11-21,1559407334,124.72
2008-11-20,1557504460,124.81
2008-11-19,1560639459,125.84
2008-11-18,1573565082,125.69
2008-11-17,1589026815,126.17
2008-11-16,1639776476,128.23
2008-11-15,1639371819,128.21
2008-11-14,1638633260,127.93
2008-11-13,1637328026,128.16
2008-11-12,1635323099,128.71
2008-11-11,1639118636,129.44
2008-11-10,1643624349,130.30
2008-11-09,1632184754,128.79
2008-11-08,1631833834,128.76
2008-11-07,1630364548,127.92
2008-11-06,1630736223,129.58
2008-11-05,1632772363,129.79
2008-11-04,1631342572,129.59
2008-11-03,1627077950,129.10
2008-11-02,1621556085,128.43
2008-11-01,1621243277,128.41
2008-10-31,1621175012,128.46
2008-10-30,1619571095,127.46
2008-10-29,1609226330,125.95
2008-10-28,1610334367,125.86
2008-10-27,1618826642,126.60
2008-10-26,1618552651,126.59
2008-10-25,1618236576,126.56
2008-10-24,1619354862,127.26
2008-10-23,1623681219,127.90
2008-10-22,1628183546,128.58
2008-10-21,1635377468,129.00
2008-10-20,1636449010,129.30
2008-10-19,1646310914,130.43
2008-10-18,1645976986,130.40
2008-10-17,1645495779,130.31
2008-10-16,1635500471,131.12
2008-10-15,1647015929,132.74
2008-10-14,1791359840,132.61
2008-10-13,1802021391,132.26
2008-10-12,1814230640,134.06
2008-10-11,1813850766,134.03
2008-10-10,1813677380,134.88
2008-10-09,1823365640,135.03
2008-10-08,1817609717,135.24
2008-10-07,1825680320,136.07
2008-10-06,1831161482,137.51
2008-10-05,1865742549,139.65
2008-10-04,1865369538,139.62
2008-10-03,1865052222,139.63
2008-10-02,1869870137,140.92
2008-10-01,1874376450,141.11
2008-09-30,1888887999,141.16
2008-09-29,1887908186,142.19
2008-09-28,1902408963,143.96
2008-09-27,1901990854,143.94
2008-09-26,1905559501,144.01
2008-09-25,1907702404,144.50
2008-09-24,1905415189,144.30
2008-09-23,1907775161,144.98
2008-09-22,1907058385,145.38
2008-09-21,1914832964,144.37
2008-09-20,1914294114,144.34
2008-09-19,1913790022,144.32
2008-09-18,1905992609,143.33
2008-09-17,1904455660,143.40
2008-09-16,1903137990,144.18
2008-09-15,1909660183,145.32
2008-09-14,2096466488,146.87
2008-09-13,2095931254,146.84
2008-09-12,2095390856,146.81
2008-09-11,2076501539,146.28
2008-09-10,2074584930,146.62
2008-09-09,2075655056,147.42
2008-09-08,2079347601,147.83
2008-09-07,2095295214,148.80
2008-09-06,2094732595,148.77
2008-09-05,2094232939,148.74
2008-09-04,2100326764,149.74
2008-09-03,2105307435,150.21
2008-09-02,2123451538,150.99
2008-09-01,2096724548,151.81
2008-08-31,2095576297,151.73
2008-08-30,2096065125,151.76
2008-08-29,2094347673,151.72
2008-08-28,2043505038,151.17
2008-08-27,2041586905,150.86
2008-08-26,2040567039,151.24
2008-08-25,2044078572,151.51
2008-08-24,2021626655,151.52
2008-08-23,2022495166,151.63
2008-08-22,2022009862,151.60
2008-08-21,2021898982,151.39
2008-08-20,1999100784,150.99
2008-08-19,1998906454,151.02
2008-08-18,1984941373,151.37
2008-08-17,2011689006,151.84
2008-08-16,2011926251,151.87
2008-08-15,2011456962,151.84
2008-08-14,2055504096,151.50
2008-08-13,2043167080,151.50
2008-08-12,2043837402,151.66
2008-08-11,2042895099,151.33
2008-08-10,2041854584,151.88
2008-08-09,2044640984,152.14
2008-08-08,2045075772,152.14
2008-08-07,2047580791,151.95
2008-08-06,2046688610,152.24
2008-08-05,2045502415,152.18
2008-08-04,2051004617,153.24
2008-08-03,2054741728,152.02
2008-08-02,2055056823,152.07
2008-08-01,2058621199,153.93
2008-07-31,2056594593,153.49
2008-07-30,2053172138,152.86
2008-07-29,2051957776,152.66
2008-07-28,2050593956,152.48
2008-07-27,2068263481,154.67
2008-07-26,2057043059,154.92
2008-07-25,2056597605,154.89
2008-07-24,2057483097,154.89
2008-07-23,2020917899,155.42
2008-07-22,2018477853,155.39
2008-07-21,2019437057,155.68
2008-07-20,2020230257,156.17
2008-07-19,2020512394,156.25
2008-07-18,2020024643,156.22
2008-07-17,2020627157,156.46
2008-07-16,2020147890,156.53
2008-07-15,2007740463,156.78
2008-07-14,2027758554,156.76
2008-07-13,2058218412,158.22
2008-07-12,2057715078,158.19
2008-07-11,2057244929,158.16
2008-07-10,2056095523,158.14
2008-07-09,2054389960,157.59
2008-07-08,2056052862,158.22
2008-07-07,2089106836,158.97
2008-07-06,2091838310,159.27
2008-07-05,2091147185,159.24
2008-07-04,2090750900,159.22
2008-07-03,2092560937,159.81
2008-07-02,2091298249,159.96
2008-07-01,2095097048,160.66
2008-06-30,2067894049,160.81
2008-06-29,2068416546,160.91
2008-06-28,2067934459,160.87
2008-06-27,2044440246,160.28
2008-06-26,2041689262,160.10
2008-06-25,2048239785,160.39
2008-06-24,2045585822,160.56
2008-06-23,2043737796,160.36
2008-06-22,2051939920,160.70
2008-06-21,2051511165,160.68
2008-06-20,2051482591,160.72
2008-06-19,2041696924,160.70
2008-06-18,2037481441,160.57
2008-06-17,2038009846,160.70
2008-06-16,2035860273,160.27
2008-06-15,2084958630,160.27
2008-06-14,2084538825,160.25
2008-06-13,2084400337,160.28
2008-06-12,2084094958,160.28
2008-06-11,2078672830,160.03
2008-06-10,2078943047,160.09
2008-06-09,2081798685,160.36
2008-06-08,2086794306,160.16
2008-06-07,2086526490,160.16
2008-06-06,2086109238,160.14
2008-06-05,2089940751,160.37
2008-06-04,2090158948,160.01
2008-06-03,2090644349,159.89
2008-06-02,2103354522,159.60
2008-06-01,2075242012,159.57
2008-05-31,2074978470,159.55
2008-05-30,2075440328,159.60
2008-05-29,2078681829,159.73
2008-05-28,2076781968,159.73
2008-05-27,2064124233,159.34
2008-05-26,2055633343,159.62
2008-05-25,2054942350,159.76
2008-05-24,2054384041,159.73
2008-05-23,2053806403,159.70
2008-05-22,2051118317,159.62
2008-05-21,2053863504,159.34
2008-05-20,2053312288,159.33
2008-05-19,2056810793,159.31
2008-05-18,2014838862,158.85
2008-05-17,2014369257,158.84
2008-05-16,2013888979,158.82
2008-05-15,2028291329,158.72
2008-05-14,2064904711,159.00
2008-05-13,2070492681,159.06
2008-05-12,2069769358,158.84
2008-05-11,2065150248,158.87
2008-05-10,2064684868,158.85
2008-05-09,2064202885,158.84
2008-05-08,2063720882,158.80
2008-05-07,2061484391,158.49
2008-05-06,2061697691,158.60
2008-05-05,2058233460,158.71
2008-05-04,2057486148,158.87
2008-05-03,2056106354,158.77
2008-05-02,2055585069,158.74
2008-05-01,2055025015,158.71
2008-04-30,2054227439,158.77
2008-04-29,2052156115,157.75
2008-04-28,2053994805,157.76
2008-04-27,2049482136,157.72
2008-04-26,2048876529,157.69
2008-04-25,2048305613,157.64
2008-04-24,2045095501,157.61
2008-04-23,2043780228,157.57
2008-04-22,2041228280,157.57
2008-04-21,2041491200,157.59
2008-04-20,2040821641,157.65
2008-04-19,2040203385,157.62
2008-04-18,2039484898,157.53
2008-04-17,2035607143,157.40
2008-04-16,2032676213,157.35
2008-04-15,2032176014,157.34
2008-04-14,2046781206,157.35
2008-04-13,2040980877,156.59
2008-04-12,2040083705,156.51
2008-04-11,2039576322,156.49
2008-04-10,2037832065,156.38
2008-04-09,2037292243,156.37
2008-04-08,2036281688,156.38
2008-04-07,2038771677,156.43
2008-04-06,2040378305,157.31
2008-04-05,2039767688,157.28
2008-04-04,2036636207,157.06
2008-04-03,2037361114,157.09
2008-04-02,2036218929,156.98
2008-04-01,2035129561,157.01
2008-03-31,2034106384,157.14
2008-03-30,2003926037,157.30
2008-03-29,2003401485,157.26
2008-03-28,1991474176,156.86
2008-03-27,1997387444,156.83
2008-03-26,1993268292,156.48
2008-03-25,1992217098,156.51
2008-03-24,2023810654,158.49
2008-03-23,2023158182,158.49
2008-03-22,2022699242,158.46
2008-03-21,2021854584,158.43
2008-03-20,2017475314,158.41
2008-03-19,2017148524,158.46
2008-03-18,2017031549,158.46
2008-03-17,2015362776,158.46
2008-03-16,2049069401,157.50
2008-03-15,2048529420,157.47
2008-03-14,2048716801,157.45
2008-03-13,2045383054,157.41
2008-03-12,2044485883,157.38
2008-03-11,2043924491,157.31
2008-03-10,2040708299,157.00
2008-03-09,2040133941,156.97
2008-03-08,2039590481,156.94
2008-03-07,2036561642,156.84
2008-03-06,2035750778,156.80
2008-03-05,2035632019,156.76
2008-03-04,2047357512,156.76
2008-03-03,2053092714,156.75
2008-03-02,2056981925,157.02
2008-03-01,2056434224,156.99
2008-02-29,2056112575,156.97
2008-02-28,2054948616,156.95
2008-02-27,2030992146,156.51
2008-02-26,2025819973,156.41
2008-02-25,1989368294,156.30
2008-02-24,1971311893,154.32
2008-02-23,1970801401,154.31
2008-02-22,1910211238,154.28
2008-02-21,1912650141,154.35
2008-02-20,1912097575,154.37
2008-02-19,1912428264,154.40
2008-02-18,1914565514,154.48
2008-02-17,1915126718,153.66
2008-02-16,1914575090,153.63
2008-02-15,1914757976,153.72
2008-02-14,1937005652,153.71
2008-02-13,1936507032,153.71
2008-02-12,1936756292,153.72
2008-02-11,1935592835,153.68
2008-02-10,1945678039,154.37
2008-02-09,1945282368,154.36
2008-02-08,1944715688,154.33
2008-02-07,1944165747,154.25
2008-02-06,1946577537,154.31
2008-02-05,1945448854,154.28
2008-02-04,1945711167,154.26
2008-02-03,1931898843,153.59
2008-02-02,1931464342,153.56
2008-02-01,1930890446,153.53
2008-01-31,1926198319,153.50
2008-01-30,1918000718,153.62
2008-01-29,1918407450,153.48
2008-01-28,1917922903,153.47
2008-01-27,1908748909,153.10
2008-01-26,1908311722,153.07
2008-01-25,1906147259,152.95
2008-01-24,1905254214,152.88
2008-01-23,1900201320,152.73
2008-01-22,1899960154,152.72
2008-01-21,1900328519,152.88
2008-01-20,1920624688,153.85
2008-01-19,1920194512,153.84
2008-01-18,1911463892,153.10
2008-01-17,1905780784,152.81
2008-01-16,1905398723,153.21
2008-01-15,1899467676,153.04
2008-01-14,1911703583,153.06
2008-01-13,1893351976,152.28
2008-01-12,1892911135,152.25
2008-01-11,1892795632,152.22
2008-01-10,1892942338,152.21
2008-01-09,1892725245,152.22
2008-01-08,1854901282,152.18
2008-01-07,1845040948,152.08
2008-01-06,1844504837,152.06
2008-01-05,1843938883,152.02
2008-01-04,1843493878,152.00
2008-01-03,1840687658,151.98
2008-01-02,1838075718,152.24
2008-01-01,1837532164,152.21
2007-12-31,1837052383,152.18
2007-12-30,1838104575,152.30
2007-12-29,1837176756,152.00
2007-12-28,1825626291,151.98
2007-12-27,1823960850,151.66
2007-12-26,1820171581,151.63
2007-12-25,1817101250,151.63
2007-12-24,1815166751,151.63
2007-12-23,1804473800,151.01
2007-12-22,1799570821,150.99
2007-12-21,1800296750,151.00
2007-12-20,1804399324,150.99
2007-12-19,1804295460,150.97
2007-12-18,1798642906,150.44
2007-12-17,1798060548,150.41
2007-12-16,1797548483,150.38
2007-12-15,1796921485,150.34
2007-12-14,1736473971,150.31
2007-12-13,1732605750,150.19
2007-12-12,1744067637,150.16
2007-12-11,1762058688,150.11
2007-12-10,1742641224,150.08
2007-12-09,1737695646,149.84
2007-12-08,1737176729,149.81
2007-12-07,1736529367,149.77
2007-12-06,1723574172,149.81
2007-12-05,1714255486,149.78
2007-12-04,1715901559,149.74
2007-12-03,1711378651,149.68
2007-12-02,1700184845,148.62
2007-12-01,1699567692,148.58
2007-11-30,1694510291,147.87
2007-11-29,1687880469,147.47
2007-11-28,1669365258,147.44
2007-11-27,1666870085,147.40
2007-11-26,1664763839,147.37
2007-11-25,1669141469,148.12
2007-11-24,1668653477,148.09
2007-11-23,1668149317,148.06
2007-11-22,1667461914,148.03
2007-11-21,1666279788,148.00
2007-11-20,1668609499,147.96
2007-11-19,1674332955,147.94
2007-11-18,1688542222,149.08
2007-11-17,1704016962,149.06
2007-11-16,1704314724,149.11
2007-11-15,1694880847,149.02
2007-11-14,1720158377,148.99
2007-11-13,1719568531,148.97
2007-11-12,1718755722,148.91
2007-11-11,1717447577,149.24
2007-11-10,1716811351,149.20
2007-11-09,1716291273,149.17
2007-11-08,1713133605,149.21
2007-11-07,1710542869,149.18
2007-11-06,1709301275,149.17
2007-11-05,1698201162,149.00
2007-11-04,1688484814,149.54
2007-11-03,1687959719,149.50
2007-11-02,1687599299,149.48
2007-11-01,1685304192,149.42
2007-10-31,1683700694,149.39
2007-10-30,1678636967,149.34
2007-10-29,1673064552,149.30
2007-10-28,1674881403,149.78
2007-10-27,1674243248,149.85
2007-10-26,1673744012,149.81
2007-10-25,1673367484,149.78
2007-10-24,1672984420,149.75
2007-10-23,1659425319,149.73
2007-10-22,1660183792,149.72
2007-10-21,1664059199,150.43
2007-10-20,1663559911,150.38
2007-10-19,1663188575,150.35
2007-10-18,1660980632,150.32
2007-10-17,1660299218,150.29
2007-10-16,1658774068,150.26
2007-10-15,1652704472,150.04
2007-10-14,1712913616,151.00
2007-10-13,1725883048,150.97
2007-10-12,1725582919,150.96
2007-10-11,1724931851,150.91
2007-10-10,1721540473,150.75
2007-10-09,1706796583,150.61
2007-10-08,1704865893,150.43
2007-10-07,1711673272,151.18
2007-10-06,1712624987,151.14
2007-10-05,1712272176,151.11
2007-10-04,1709430882,150.93
2007-10-03,1700549816,150.81
2007-10-02,1669850449,150.82
2007-10-01,1664404935,151.06
2007-09-30,1668950249,151.56
2007-09-29,1668741477,151.55
2007-09-28,1662423752,150.89
2007-09-27,1639292477,150.86
2007-09-26,1630918408,149.76
2007-09-25,1628539202,149.75
2007-09-24,1593365561,149.03
2007-09-23,1599402475,149.12
2007-09-22,1599186782,149.11
2007-09-21,1592094780,148.76
2007-09-20,1587300757,148.68
2007-09-19,1587245744,148.65
2007-09-18,1584788299,148.63
2007-09-17,1597186556,148.72
2007-09-16,1661310933,149.47
2007-09-15,1661340699,149.92
2007-09-14,1660433472,149.87
2007-09-13,1645924349,149.89
2007-09-12,1648080250,149.45
2007-09-11,1660090354,149.99
2007-09-10,1663623061,150.58
2007-09-09,1687790840,151.75
2007-09-08,1686869407,151.76
2007-09-07,1686759563,151.75
2007-09-06,1685869251,151.73
2007-09-05,1683151015,151.78
2007-09-04,1682139927,151.83
2007-09-03,1690388678,151.90
2007-09-02,1717900116,152.85
2007-09-01,1717342469,152.84
2007-08-31,1717298906,152.84
2007-08-30,1709163184,152.82
2007-08-29,1705497060,152.65
2007-08-28,1684792911,152.01
2007-08-27,1678454776,151.97
2007-08-26,1696531116,153.58
2007-08-25,1696366141,153.57
2007-08-24,1691778776,152.91
2007-08-23,1681853756,152.22
2007-08-22,1680378328,152.15
2007-08-21,1672240294,151.90
2007-08-20,1673625593,152.12
2007-08-19,1689716314,154.45
2007-08-18,1689540376,154.43
2007-08-17,1688871805,154.34
2007-08-16,1689082939,154.37
2007-08-15,1688776456,154.37
2007-08-14,1695379191,154.36
2007-08-13,1692327284,154.88
2007-08-12,1687727107,155.06
2007-08-11,1687598242,155.04
2007-08-10,1686585902,154.99
2007-08-09,1667352804,154.88
2007-08-08,1651735800,154.36
2007-08-07,1645376009,154.31
2007-08-06,1643098536,154.25
2007-08-05,1620203215,153.49
2007-08-04,1620076290,153.47
2007-08-03,1620041795,153.46
2007-08-02,1598257304,153.44
2007-08-01,1589303003,153.52
2007-07-31,1573560233,153.59
2007-07-30,1571453227,153.55
2007-07-29,1555496929,152.10
2007-07-28,1555377223,152.09
2007-07-27,1555261411,152.07
2007-07-26,1545043183,152.06
2007-07-25,1545686192,152.06
2007-07-24,1544302925,152.76
2007-07-23,1540689142,152.26
2007-07-22,1514488707,149.55
2007-07-21,1514371556,149.54
2007-07-20,1514252938,149.52
2007-07-19,1397657000,149.51
2007-07-18,1390119599,149.45
2007-07-17,1388607831,149.33
2007-07-16,1381705622,149.28
2007-07-15,1375409046,147.83
2007-07-14,1377606860,148.21
2007-07-13,1377579185,148.21
2007-07-12,1373352140,148.18
2007-07-11,1371559439,148.18
2007-07-10,1371149763,148.19
2007-07-09,1366729140,148.19
2007-07-08,1353100549,147.15
2007-07-07,1352486471,147.13
2007-07-06,1352369534,147.12
2007-07-05,1364103250,147.06
2007-07-04,1357581330,147.04
2007-07-03,1349271025,147.03
2007-07-02,1347544100,146.79
2007-07-01,1324051367,145.89
2007-06-30,1323939060,145.94
2007-06-29,1323425568,145.84
2007-06-28,1324397097,146.00
2007-06-27,1310251508,145.09
2007-06-26,1310145131,145.21
2007-06-25,1291978867,145.26
2007-06-24,1251699437,145.25
2007-06-23,1251659940,145.25
2007-06-22,1251605783,145.25
2007-06-21,1220983651,144.83
2007-06-20,1215772014,144.02
2007-06-19,1212944492,143.95
2007-06-18,1210899079,143.95
2007-06-17,1206461899,143.48
2007-06-16,1206353092,143.46
2007-06-15,1207302208,143.54
2007-06-14,1215217968,142.51
2007-06-13,1213405627,142.81
2007-06-12,1217484420,142.85
2007-06-11,1213448893,142.84
2007-06-10,1215617949,143.28
2007-06-09,1215470750,143.27
2007-06-08,1215203875,143.22
2007-06-07,1214963457,143.22
2007-06-06,1214142122,143.12
2007-06-05,1178152620,143.00
2007-06-04,1159125779,142.95
2007-06-03,1185110872,143.53
2007-06-02,1184968921,143.51
2007-06-01,1184892638,143.50
2007-05-31,1181041869,143.33
2007-05-30,1179357880,143.28
